uid,iid,timestamp
925cf45de5a43be67b6df1be862d2c584a0f3c4fb2d697ba79216fb24e0139e4,d660db6bde2a0e93b2651854e414dfe0a1fd53e2e5c419dcc476e8b8d63683c7,1524351918
37fc0cd75db3fc54cb69cb2d637a5896b0670fe74a85f5a4eeb9e200b1211fb4,e913c0cdbed32d60ce7e7b9fa225bb5655a0c2037733d82159ee49139daf30ab,1518953883
24432e122d7f69b4052213e434e335bc589c9804d09b3ae81af67f2623fa704d,eca85e87cd4ef5e8ed5fece1173c3d9a1a1f131222ffa1f118e41ed29c6abc62,1515029281
32e72753cf9bd0dc54f059525bc1007d64e9abdb8af62fb9c3514a5420bc0f72,8296c9fe1dd12b208397fb80bba9f8e5c5d35d1d1be7c38737a22f75340edc76,1519324528
cb25cadca973c93a97c7a23e3a87eee5b5b1332e606df624223b2cb833b50b13,bc1e4b5439349a9b19a5202cfd843b47d66a4ab2db581880671aa8ea5c06c79a,1527084755
f3bfede2b39e2cc387fdc7a096807202b7e7c0272dfe793f9bf823f9f61f1b9e,3d4632a10e4a3127a8dda058f55a086ec88b91d02e15e84e5a3c9fc5de1d6a76,1521925806
37fc0cd75db3fc54cb69cb2d637a5896b0670fe74a85f5a4eeb9e200b1211fb4,30cda95db0bcf0c657900ac182173ec22ce3906c881de8b3c4cc603b436d2191,1530707571
43dab768451e98474f7b3aabf4d8c4e815fa8f03b754225305bc4da5f142fb77,e913c0cdbed32d60ce7e7b9fa225bb5655a0c2037733d82159ee49139daf30ab,1525194708
66ec5a78515930880bef0b9ca48a8c7b0e3d21a400cbd315096e5ffe7c23edb8,578596b69ebf2a4d843e5964c9da7e03c9aedf6842c7d9c926ea1d25e6a524c6,1522825545
36dc5e51c24c544b829b47eecf8fc780c3612910cdb0b87693e2fec2c987b8c4,be30db6a86422aa22b6b0253eee5d26d544c61c4d80884cb9c8846b34b79867f,1516628196
26a32db2c8eb5d418141ae6f5b974f0bbdaa2ac259f21d75e18ca388ad9b218e,34693b2c53fac741717c7eeb8b95aa21143bd3aac6cc7fa437df3eac21f3f1d4,1532843894
8d9737db4032c30189056dde75bb9c7f56ee7adc93863c46480af3872a6f94fc,e913c0cdbed32d60ce7e7b9fa225bb5655a0c2037733d82159ee49139daf30ab,1520970988
9652921b6dca8354f5a26e5322835ae1ca02ae8d60e0ff71cf96fe42b411e030,568bda07ab9aabc1acaf3fdb52b4c6ca0577e78c9b956e39722033be528bdee0,1514882773
37fc0cd75db3fc54cb69cb2d637a5896b0670fe74a85f5a4eeb9e200b1211fb4,30cda95db0bcf0c657900ac182173ec22ce3906c881de8b3c4cc603b436d2191,1518034688
585190b33cf6e497482b8128e99eff2131478b1ff0319c0a7bb84c7c7fdb854f,85dcc68d58a3f3f606ab8ae4601286d5548f15cb23986b6b6eb4251c88fa41ad,1530769390
3adc8380dea4604872a990296c396cb35c70a40d21312c5f23975710d3b448e0,40d20375505baf91da5307b07ea58f76aa7757d35cec37ee229768df0f0e9088,1514922972
3a54508ad4ff7a62fbca5f753919709565faefb679ddfbff55015145610715f6,3ff265e0d5d20da8a3414e2f49b941ba84c01ca5962f3adf3e4e49f792781d06,1530598274
a20793049497afa2239301b8b9ec3e2152f8560536da09bd88a719c46d6deee8,89a2a250c4fc378537e493e8cfa8e2e67ec7b4bff52dcc693c6a2afdb7f69b9f,1532896756
6ee213d7e060584499810e8cdd35c622fb9c6307492dd612d77be3cdd2890ac3,6044a6537a269f9e3c7237915f51157dd1b2cf528c189c5a2c219f83259eb594,1515440462
f3bfede2b39e2cc387fdc7a096807202b7e7c0272dfe793f9bf823f9f61f1b9e,e913c0cdbed32d60ce7e7b9fa225bb5655a0c2037733d82159ee49139daf30ab,1522405471
cbd56d55a4c8b2412eeabe8fc0d7ca66fd16419f92563c5269efbe14919cb5e2,b37bfa04523147b7e243fd04a64bef5bb5520f2a35ee5bf0fe3e2e98699e15ea,1518196858
102766cdef1b5a1e50309df03a0366ebec3a048cc430159f591405a103cd6814,f4ed7968d5e346cf43c8dcb25cbc42827718e4a0e79843e52777ebc921f1fae9,1523455570
f76e7194d132d9618ae4dab4cb2dbc85b0cf2132efbb90726ed128b2cf557c3d,3ff265e0d5d20da8a3414e2f49b941ba84c01ca5962f3adf3e4e49f792781d06,1515928277
0bb941428d4adbd19419cedadf1dac2b4213ab1a9bd9d632915a2be318f00188,e913c0cdbed32d60ce7e7b9fa225bb5655a0c2037733d82159ee49139daf30ab,1525574558
32e72753cf9bd0dc54f059525bc1007d64e9abdb8af62fb9c3514a5420bc0f72,56ac3a65723f33e6f54f86318497bde2469750aa4e4e0aeb6f484bcb1db2a640,1533215204
9652921b6dca8354f5a26e5322835ae1ca02ae8d60e0ff71cf96fe42b411e030,be30db6a86422aa22b6b0253eee5d26d544c61c4d80884cb9c8846b34b79867f,1525902397
f3bfede2b39e2cc387fdc7a096807202b7e7c0272dfe793f9bf823f9f61f1b9e,17cd52f27d74444ba4804d020446eb3895b5ab2f67c754395f706bddc97cb859,1527729569
1f803f494c3831d00e8cfa9476ea4856b6ab32fbe0fd00b49d4fe8f911875471,2ecd8059d1fcc4fbc5c77d84975e893ed37c177461be6a954c54e927e8622ff3,1523266504
1f803f494c3831d00e8cfa9476ea4856b6ab32fbe0fd00b49d4fe8f911875471,bc1e4b5439349a9b19a5202cfd843b47d66a4ab2db581880671aa8ea5c06c79a,1532528593
f3bfede2b39e2cc387fdc7a096807202b7e7c0272dfe793f9bf823f9f61f1b9e,f835d9f0a999484f0a988cd86672317bb159cfd8c6a93aad0ea556ff83c46fb6,1525579817
1236477bd6c80948f487c4f5a75acb47f526cbbadb876de7e6bea95dc0af6c8e,c492b476f037ad9f09c2de87479e09485e11313ca6a3908b6bbaca436a2ee9b9,1531190148
6ee213d7e060584499810e8cdd35c622fb9c6307492dd612d77be3cdd2890ac3,3b892cc2bebfbbe42bcdfacb3cf2c3e1365bf6b551bb6c9a40ffc39d680afe86,1531265795
6914b3e9c4508debb26ad85782eee340222dfb97efbf9e7dcb79a768fe9d132b,aebd45c6be353fc7c4a85693a6b947f7aedbf2bf2b811f9b3e16f7a9002e11e4,1527470558
ba46aa96bed7104dd7ad14704519d12ed13cb9fc6bd5aba3aed74a3edfc6623b,8296c9fe1dd12b208397fb80bba9f8e5c5d35d1d1be7c38737a22f75340edc76,1532072212
3a54508ad4ff7a62fbca5f753919709565faefb679ddfbff55015145610715f6,34693b2c53fac741717c7eeb8b95aa21143bd3aac6cc7fa437df3eac21f3f1d4,1515708208
cb25cadca973c93a97c7a23e3a87eee5b5b1332e606df624223b2cb833b50b13,be30db6a86422aa22b6b0253eee5d26d544c61c4d80884cb9c8846b34b79867f,1526662750
1f803f494c3831d00e8cfa9476ea4856b6ab32fbe0fd00b49d4fe8f911875471,c492b476f037ad9f09c2de87479e09485e11313ca6a3908b6bbaca436a2ee9b9,1525331927
72ed0d168284df490089e6ef337ef09f792bb176e113b2dcf234b2546ae8819d,044778464e4105a3362c9125f5055bb28f69ab27108ff24a94ab037df4411279,1533218916
cb25cadca973c93a97c7a23e3a87eee5b5b1332e606df624223b2cb833b50b13,f495d08f788d46a2356f45426923192846caa0ea6b94f1400c1a9bbee814c7e5,1532067650
ba46aa96bed7104dd7ad14704519d12ed13cb9fc6bd5aba3aed74a3edfc6623b,2ecd8059d1fcc4fbc5c77d84975e893ed37c177461be6a954c54e927e8622ff3,1530221791
26a32db2c8eb5d418141ae6f5b974f0bbdaa2ac259f21d75e18ca388ad9b218e,6080bf87af2b2061910435588058862b104486d0967075d46b7b72110d520cf0,1523179094
43dab768451e98474f7b3aabf4d8c4e815fa8f03b754225305bc4da5f142fb77,f495d08f788d46a2356f45426923192846caa0ea6b94f1400c1a9bbee814c7e5,1518920733
